SYMBOL,SERIES,DATE1,PREV_CLOSE,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,LAST_PRICE,CLOSE_PRICE,AVG_PRICE,TTL_TRD_QNTY,TURNOVER_LACS,NO_OF_TRADES,DELIV_QTY,DELIV_PER
HINDNATGLS," BE"," 20-Apr-2021"," 31.00"," 31.00"," 31.50"," 30.50"," 30.50"," 30.55"," 30.89"," 10286"," 3.18"," 60"," -"," -"
HMT," BZ"," 20-Apr-2021"," 26.25"," 26.95"," 27.55"," 26.50"," 26.65"," 27.05"," 27.22"," 17206"," 4.68"," 54"," -"," -"
HOVS," BE"," 20-Apr-2021"," 42.70"," 44.55"," 44.55"," 40.60"," 41.00"," 40.95"," 41.20"," 13886"," 5.72"," 115"," -"," -"
HPL," BE"," 20-Apr-2021"," 46.90"," 45.55"," 47.90"," 44.60"," 45.10"," 45.15"," 45.68"," 136078"," 62.16"," 1129"," -"," -"
HUBTOWN," BE"," 20-Apr-2021"," 14.90"," 14.45"," 15.45"," 14.45"," 14.65"," 15.00"," 14.99"," 7320"," 1.10"," 46"," -"," -"
HUDCO," N2"," 20-Apr-2021"," 1195.10"," 1197.90"," 1202.00"," 1192.00"," 1198.00"," 1198.00"," 1200.23"," 1153"," 13.84"," 20"," 1103"," 95.66"
HUDCO," N3"," 20-Apr-2021"," 1047.22"," 1047.55"," 1047.55"," 1047.55"," 1047.55"," 1047.55"," 1047.55"," 50"," 0.52"," 3"," 50"," 100.00"
HUDCO," N4"," 20-Apr-2021"," 1063.36"," 1065.00"," 1065.00"," 1063.10"," 1063.10"," 1063.44"," 1063.45"," 702"," 7.47"," 6"," 702"," 100.00"
HUDCO," N5"," 20-Apr-2021"," 1180.00"," 1180.00"," 1180.00"," 1180.00"," 1180.00"," 1180.00"," 1180.00"," 682"," 8.05"," 9"," 682"," 100.00"
HUDCO," N6"," 20-Apr-2021"," 1240.00"," 1240.90"," 1240.90"," 1240.90"," 1240.90"," 1240.90"," 1240.90"," 1"," 0.01"," 1"," 1"," 100.00"
HUDCO," N8"," 20-Apr-2021"," 1229.00"," 1235.00"," 1235.00"," 1235.00"," 1235.00"," 1235.00"," 1235.00"," 375"," 4.63"," 2"," 375"," 100.00"
HUDCO," N9"," 20-Apr-2021"," 1250.00"," 1250.00"," 1250.00"," 1248.00"," 1250.00"," 1250.00"," 1248.89"," 711"," 8.88"," 8"," 661"," 92.97"
HUDCO," ND"," 20-Apr-2021"," 1293.00"," 1299.00"," 1299.00"," 1287.00"," 1287.00"," 1287.00"," 1292.35"," 731"," 9.45"," 14"," 610"," 83.45"
HUDCO," NE"," 20-Apr-2021"," 1431.00"," 1435.00"," 1445.00"," 1435.00"," 1437.00"," 1440.14"," 1438.55"," 273"," 3.93"," 7"," 238"," 87.18"
IBUCCREDIT," N4"," 20-Apr-2021"," 1205.00"," 1205.00"," 1215.00"," 1205.00"," 1215.00"," 1215.00"," 1211.00"," 100"," 1.21"," 3"," 100"," 100.00"
IBUCCREDIT," N9"," 20-Apr-2021"," 990.00"," 901.00"," 901.00"," 901.00"," 901.00"," 901.00"," 901.00"," 5"," 0.05"," 1"," 5"," 100.00"
IBUCCREDIT," NB"," 20-Apr-2021"," 890.00"," 890.00"," 890.00"," 890.00"," 890.00"," 890.00"," 890.00"," 30"," 0.27"," 1"," 30"," 100.00"
IBULHSGFIN," N8"," 20-Apr-2021"," 909.00"," 925.00"," 941.00"," 900.00"," 920.00"," 920.00"," 903.81"," 97"," 0.88"," 10"," 90"," 92.78"
IBULHSGFIN," NA"," 20-Apr-2021"," 930.00"," 930.00"," 942.00"," 930.00"," 942.00"," 942.00"," 941.84"," 385"," 3.63"," 21"," 385"," 100.00"
IBULHSGFIN," NB"," 20-Apr-2021"," 1162.77"," 1160.00"," 1160.00"," 1160.00"," 1160.00"," 1160.00"," 1160.00"," 25"," 0.29"," 2"," 25"," 100.00"
IDFCFIRSTB," N9"," 20-Apr-2021"," 5180.00"," 5101.06"," 5180.00"," 5101.06"," 5180.00"," 5180.00"," 5153.39"," 16"," 0.82"," 6"," 12"," 75.00"
IDFCFIRSTB," NA"," 20-Apr-2021"," 11240.00"," 11215.01"," 11250.00"," 11215.01"," 11250.00"," 11250.00"," 11232.51"," 8"," 0.90"," 2"," 4"," 50.00"
IDFCFIRSTB," NB"," 20-Apr-2021"," 5060.00"," 5060.00"," 5060.00"," 5060.00"," 5060.00"," 5060.00"," 5060.00"," 2"," 0.10"," 1"," 2"," 100.00"
IDFCFIRSTB," NC"," 20-Apr-2021"," 10711.75"," 10711.75"," 10715.01"," 10705.05"," 10715.00"," 10715.00"," 10713.62"," 18"," 1.93"," 7"," 18"," 100.00"
IDFCFIRSTB," ND"," 20-Apr-2021"," 5055.00"," 5050.00"," 5050.00"," 5042.10"," 5050.00"," 5050.00"," 5048.42"," 5"," 0.25"," 3"," 5"," 100.00"
IFCI," NH"," 20-Apr-2021"," 1090.00"," 1085.00"," 1095.00"," 1085.00"," 1086.00"," 1086.00"," 1091.75"," 200"," 2.18"," 7"," 200"," 100.00"
IFCI," NL"," 20-Apr-2021"," 1060.00"," 1055.55"," 1055.55"," 1050.55"," 1050.55"," 1050.55"," 1053.05"," 10"," 0.11"," 2"," 0"," 0.00"
IIFCL," N4"," 20-Apr-2021"," 1407.00"," 1407.00"," 1419.00"," 1406.55"," 1413.00"," 1414.46"," 1412.86"," 1933"," 27.31"," 31"," 1933"," 100.00"
IIFL," N4"," 20-Apr-2021"," 1029.99"," 1018.00"," 1025.00"," 1014.90"," 1025.00"," 1025.00"," 1022.79"," 154"," 1.58"," 5"," 154"," 100.00"
IIFL," N7"," 20-Apr-2021"," 1010.00"," 1050.00"," 1050.00"," 1050.00"," 1050.00"," 1050.00"," 1050.00"," 65"," 0.68"," 5"," 65"," 100.00"
IIFL," N9"," 20-Apr-2021"," 1009.50"," 1009.75"," 1009.75"," 1009.75"," 1009.75"," 1009.75"," 1009.75"," 150"," 1.51"," 1"," 150"," 100.00"
IIFL," NF"," 20-Apr-2021"," 1001.99"," 1002.00"," 1003.80"," 998.00"," 1001.00"," 1001.83"," 1001.03"," 2420"," 24.22"," 32"," 2070"," 85.54"
IIFL," NG"," 20-Apr-2021"," 1004.00"," 1099.00"," 1099.00"," 1010.00"," 1010.00"," 1010.00"," 1054.50"," 34"," 0.36"," 3"," 17"," 50.00"
IL&FSENGG," BZ"," 20-Apr-2021"," 3.50"," 3.60"," 3.65"," 3.45"," 3.65"," 3.65"," 3.55"," 76377"," 2.71"," 40"," -"," -"
IL&FSTRANS," BZ"," 20-Apr-2021"," 2.45"," 2.35"," 2.55"," 2.35"," 2.45"," 2.45"," 2.41"," 103594"," 2.50"," 79"," -"," -"
IMAGICAA," BE"," 20-Apr-2021"," 5.35"," 5.35"," 5.50"," 5.10"," 5.25"," 5.10"," 5.19"," 91438"," 4.74"," 170"," -"," -"
INDIGRID," IV"," 20-Apr-2021"," 130.14"," 131.33"," 131.50"," 129.75"," 129.75"," 129.75"," 130.65"," 826686"," 1080.05"," 170"," 804573"," 97.33"
INDOSOLAR," BZ"," 20-Apr-2021"," 1.80"," 1.85"," 1.85"," 1.75"," 1.75"," 1.80"," 1.80"," 38712"," 0.70"," 55"," -"," -"
INDOTHAI," BE"," 20-Apr-2021"," 49.90"," 47.55"," 51.50"," 47.55"," 49.90"," 50.50"," 49.39"," 2536"," 1.25"," 20"," -"," -"
INDOWIND," BE"," 20-Apr-2021"," 3.60"," 3.70"," 3.70"," 3.50"," 3.65"," 3.65"," 3.65"," 20724"," 0.76"," 75"," -"," -"
INDTERRAIN," BE"," 20-Apr-2021"," 28.45"," 28.40"," 28.95"," 28.15"," 28.50"," 28.45"," 28.50"," 68125"," 19.42"," 197"," -"," -"
INFOMEDIA," BE"," 20-Apr-2021"," 3.60"," 3.75"," 3.75"," 3.50"," 3.75"," 3.70"," 3.74"," 5170"," 0.19"," 24"," -"," -"
INNOVANA," SM"," 20-Apr-2021"," 139.85"," 146.80"," 146.80"," 146.80"," 146.80"," 146.80"," 146.80"," 9000"," 13.21"," 8"," 9000"," 100.00"
INNOVATIVE," SM"," 20-Apr-2021"," 7.00"," 7.15"," 7.15"," 7.15"," 7.15"," 7.15"," 7.15"," 3000"," 0.21"," 1"," 3000"," 100.00"
IRBINVIT," IV"," 20-Apr-2021"," 51.99"," 51.70"," 51.70"," 50.75"," 50.99"," 51.03"," 51.07"," 740000"," 377.90"," 240"," 567500"," 76.69"
IREDA," N1"," 20-Apr-2021"," 1091.13"," 1091.60"," 1309.35"," 1091.60"," 1309.35"," 1309.35"," 1200.48"," 4"," 0.05"," 2"," 2"," 50.00"
IREDA," N3"," 20-Apr-2021"," 1410.00"," 1410.00"," 1410.00"," 1410.00"," 1410.00"," 1410.00"," 1410.00"," 10"," 0.14"," 1"," 10"," 100.00"
IREDA," N5"," 20-Apr-2021"," 1286.95"," 1286.95"," 1289.78"," 1286.95"," 1289.78"," 1289.78"," 1289.56"," 143"," 1.84"," 3"," 143"," 100.00"
IRFC," N2"," 20-Apr-2021"," 1229.82"," 1232.00"," 1232.00"," 1226.00"," 1226.00"," 1226.00"," 1226.86"," 74"," 0.91"," 7"," 74"," 100.00"
IRFC," N3"," 20-Apr-2021"," 1094.16"," 1093.00"," 1093.00"," 1093.00"," 1093.00"," 1093.00"," 1093.00"," 49"," 0.54"," 2"," 49"," 100.00"
IRFC," N4"," 20-Apr-2021"," 1185.00"," 1198.40"," 1198.40"," 1188.55"," 1188.55"," 1188.55"," 1188.65"," 100"," 1.19"," 3"," 100"," 100.00"
IRFC," N5"," 20-Apr-2021"," 1089.00"," 1089.00"," 1089.00"," 1089.00"," 1089.00"," 1089.00"," 1089.00"," 12"," 0.13"," 2"," 12"," 100.00"
IRFC," N9"," 20-Apr-2021"," 1150.00"," 1145.00"," 1145.00"," 1145.00"," 1145.00"," 1145.00"," 1145.00"," 201"," 2.30"," 2"," 201"," 100.00"
IRFC," NA"," 20-Apr-2021"," 1277.52"," 1277.50"," 1277.50"," 1275.00"," 1275.00"," 1275.00"," 1277.08"," 180"," 2.30"," 5"," 180"," 100.00"
IRFC," NE"," 20-Apr-2021"," 1285.01"," 1319.97"," 1319.97"," 1280.00"," 1280.00"," 1280.10"," 1285.16"," 2633"," 33.84"," 26"," 2393"," 90.88"
IRFC," NI"," 20-Apr-2021"," 1152.00"," 1140.06"," 1147.00"," 1140.06"," 1147.00"," 1147.00"," 1146.74"," 187"," 2.14"," 3"," 187"," 100.00"
IRFC," NJ"," 20-Apr-2021"," 1249.99"," 1241.30"," 1256.00"," 1241.30"," 1256.00"," 1252.53"," 1247.67"," 1065"," 13.29"," 16"," 357"," 33.52"
IRFC," NL"," 20-Apr-2021"," 1349.99"," 1151.00"," 1151.00"," 1151.00"," 1151.00"," 1151.00"," 1151.00"," 25"," 0.29"," 3"," 25"," 100.00"
IRFC," NO"," 20-Apr-2021"," 1261.00"," 1256.01"," 1260.00"," 1250.13"," 1259.00"," 1259.42"," 1256.10"," 1380"," 17.33"," 14"," 1030"," 74.64"
IVP," BE"," 20-Apr-2021"," 101.85"," 99.35"," 106.80"," 99.35"," 103.00"," 106.65"," 105.73"," 644"," 0.68"," 20"," -"," -"
JAIBALAJI," BE"," 20-Apr-2021"," 39.95"," 39.95"," 41.25"," 38.30"," 39.10"," 39.05"," 38.93"," 10408"," 4.05"," 65"," -"," -"
JAINSTUDIO," BZ"," 20-Apr-2021"," 1.80"," 1.80"," 1.80"," 1.75"," 1.75"," 1.75"," 1.80"," 1401"," 0.03"," 7"," -"," -"
JETAIRWAYS," BZ"," 20-Apr-2021"," 84.05"," 85.40"," 85.40"," 79.90"," 81.25"," 81.35"," 81.05"," 94903"," 76.92"," 2829"," -"," -"
JHS," BE"," 20-Apr-2021"," 19.65"," 19.65"," 20.00"," 19.25"," 19.60"," 19.45"," 19.73"," 23192"," 4.58"," 111"," -"," -"
JIKIND," BE"," 20-Apr-2021"," 0.55"," 0.55"," 0.55"," 0.50"," 0.50"," 0.55"," 0.54"," 6704"," 0.04"," 9"," -"," -"
JINDALPHOT," BE"," 20-Apr-2021"," 60.80"," 57.90"," 59.50"," 57.80"," 57.80"," 57.80"," 57.95"," 3254"," 1.89"," 79"," -"," -"
JISLDVREQS," BE"," 20-Apr-2021"," 11.30"," 11.00"," 11.75"," 11.00"," 11.45"," 11.35"," 11.42"," 10940"," 1.25"," 60"," -"," -"
JITFINFRA," BE"," 20-Apr-2021"," 8.05"," 8.45"," 8.45"," 7.70"," 8.00"," 8.00"," 7.96"," 4171"," 0.33"," 25"," -"," -"
JIYAECO," BE"," 20-Apr-2021"," 4.90"," 4.80"," 5.10"," 4.80"," 4.90"," 4.90"," 5.02"," 36446"," 1.83"," 85"," -"," -"
JMTAUTOLTD," BE"," 20-Apr-2021"," 2.35"," 2.30"," 2.40"," 2.25"," 2.30"," 2.30"," 2.31"," 276584"," 6.40"," 371"," -"," -"
JYOTISTRUC," BZ"," 20-Apr-2021"," 6.95"," 6.95"," 6.95"," 6.65"," 6.65"," 6.65"," 6.68"," 58052"," 3.88"," 47"," -"," -"
KALYANIFRG," BE"," 20-Apr-2021"," 171.00"," 179.05"," 179.50"," 171.00"," 176.00"," 176.00"," 178.67"," 276"," 0.49"," 10"," -"," -"
KANORICHEM," BE"," 20-Apr-2021"," 116.40"," 119.90"," 121.95"," 116.00"," 116.30"," 116.30"," 117.61"," 14347"," 16.87"," 167"," -"," -"
KAPSTON," BE"," 20-Apr-2021"," 100.00"," 95.05"," 96.00"," 95.05"," 96.00"," 96.00"," 95.35"," 192"," 0.18"," 5"," -"," -"
KARMAENG," BE"," 20-Apr-2021"," 13.20"," 12.95"," 13.60"," 12.60"," 12.60"," 13.60"," 12.80"," 12448"," 1.59"," 56"," -"," -"
KDDL-RE," BE"," 20-Apr-2021"," 306.60"," 429.20"," 429.20"," 240.00"," 300.00"," 267.65"," 353.58"," 72526"," 256.44"," 3324"," -"," -"
KERNEX," BE"," 20-Apr-2021"," 45.75"," 43.50"," 48.00"," 43.50"," 43.50"," 44.40"," 44.60"," 75363"," 33.61"," 198"," -"," -"
KSOLVES," SM"," 20-Apr-2021"," 808.50"," 823.00"," 823.00"," 780.00"," 780.00"," 780.00"," 807.71"," 3000"," 24.23"," 10"," 3000"," 100.00"
L&TFINANCE," NC"," 20-Apr-2021"," 1115.00"," 1116.25"," 1116.25"," 1071.06"," 1085.00"," 1085.00"," 1086.05"," 535"," 5.81"," 12"," 302"," 56.45"
L&TFINANCE," NI"," 20-Apr-2021"," 1145.00"," 1153.10"," 1153.10"," 1153.10"," 1153.10"," 1153.10"," 1153.10"," 100"," 1.15"," 1"," 100"," 100.00"
L&TFINANCE," NK"," 20-Apr-2021"," 1012.00"," 1030.00"," 1039.99"," 1030.00"," 1039.99"," 1039.09"," 1032.64"," 350"," 3.61"," 8"," 350"," 100.00"
L&TFINANCE," NO"," 20-Apr-2021"," 1049.00"," 1080.00"," 1080.00"," 1080.00"," 1080.00"," 1080.00"," 1080.00"," 100"," 1.08"," 1"," 100"," 100.00"
L&TFINANCE," NY"," 20-Apr-2021"," 1050.00"," 1052.00"," 1053.50"," 1052.00"," 1053.50"," 1053.50"," 1052.75"," 20"," 0.21"," 2"," 10"," 50.00"
L&TFINANCE," Y3"," 20-Apr-2021"," 1020.00"," 1020.00"," 1020.01"," 1020.00"," 1020.00"," 1020.00"," 1020.00"," 220"," 2.24"," 4"," 220"," 100.00"
L&TFINANCE," Y5"," 20-Apr-2021"," 1075.00"," 1076.05"," 1076.05"," 1070.00"," 1070.00"," 1070.00"," 1074.66"," 160"," 1.72"," 6"," 160"," 100.00"
L&TFINANCE," Y7"," 20-Apr-2021"," 1075.55"," 1070.00"," 1079.00"," 1070.00"," 1079.00"," 1070.81"," 1070.82"," 11"," 0.12"," 2"," 10"," 90.91"
L&TFINANCE," Y9"," 20-Apr-2021"," 1100.00"," 1104.99"," 1104.99"," 1101.00"," 1103.00"," 1103.00"," 1102.52"," 60"," 0.66"," 5"," 50"," 83.33"
LAGNAM," SM"," 20-Apr-2021"," 16.50"," 17.30"," 17.30"," 17.30"," 17.30"," 17.30"," 17.30"," 3000"," 0.52"," 1"," 3000"," 100.00"
LATTEYS," SM"," 20-Apr-2021"," 58.45"," 55.55"," 55.55"," 55.55"," 55.55"," 55.55"," 55.55"," 4000"," 2.22"," 2"," 2000"," 50.00"
LAXMICOT," SM"," 20-Apr-2021"," 10.35"," 10.35"," 10.35"," 10.35"," 10.35"," 10.35"," 10.35"," 6000"," 0.62"," 1"," 6000"," 100.00"
LGBFORGE," BE"," 20-Apr-2021"," 3.65"," 3.75"," 3.75"," 3.50"," 3.65"," 3.70"," 3.69"," 25810"," 0.95"," 48"," -"," -"
LIBAS," BE"," 20-Apr-2021"," 42.60"," 42.60"," 44.00"," 42.60"," 43.40"," 43.40"," 43.10"," 33934"," 14.62"," 92"," -"," -"
LOKESHMACH," BE"," 20-Apr-2021"," 51.90"," 53.70"," 53.70"," 49.60"," 50.00"," 50.35"," 51.42"," 29716"," 15.28"," 194"," -"," -"
LPDC," BE"," 20-Apr-2021"," 1.90"," 1.90"," 1.95"," 1.85"," 1.95"," 1.95"," 1.92"," 22426"," 0.43"," 40"," -"," -"
LSIL," BE"," 20-Apr-2021"," 1.10"," 1.10"," 1.15"," 1.05"," 1.10"," 1.10"," 1.08"," 2627255"," 28.44"," 1306"," -"," -"
LYKALABS," BE"," 20-Apr-2021"," 28.10"," 29.50"," 29.50"," 29.50"," 29.50"," 29.50"," 29.50"," 44042"," 12.99"," 81"," -"," -"
M&MFIN," N2"," 20-Apr-2021"," 1158.47"," 1163.00"," 1163.00"," 1159.00"," 1159.00"," 1159.90"," 1159.90"," 235"," 2.73"," 6"," 235"," 100.00"
M&MFIN," N3"," 20-Apr-2021"," 1620.00"," 1630.00"," 1630.00"," 1630.00"," 1630.00"," 1630.00"," 1630.00"," 100"," 1.63"," 2"," 100"," 100.00"
M14RG," MF"," 20-Apr-2021"," 10.00"," 9.26"," 9.90"," 9.26"," 9.90"," 9.90"," 9.58"," 20000"," 1.92"," 12"," 10000"," 50.00"
M15RD," MF"," 20-Apr-2021"," 9.20"," 8.74"," 8.74"," 8.74"," 8.74"," 8.74"," 8.74"," 2000"," 0.17"," 1"," 2000"," 100.00"
M15RG," MF"," 20-Apr-2021"," 9.21"," 8.84"," 8.84"," 8.84"," 8.84"," 8.84"," 8.84"," 9000"," 0.80"," 2"," 9000"," 100.00"
M17RG," MF"," 20-Apr-2021"," 7.76"," 8.53"," 8.53"," 8.02"," 8.02"," 8.52"," 8.53"," 5001"," 0.43"," 2"," 4999"," 99.96"
MACPOWER," BE"," 20-Apr-2021"," 84.00"," 83.00"," 86.75"," 81.70"," 83.50"," 82.10"," 84.56"," 27754"," 23.47"," 18"," -"," -"
MADHUCON," BE"," 20-Apr-2021"," 4.80"," 4.75"," 5.00"," 4.75"," 4.85"," 4.85"," 4.84"," 9822"," 0.48"," 33"," -"," -"
MADRASFERT," BE"," 20-Apr-2021"," 23.65"," 24.00"," 24.80"," 23.45"," 24.45"," 24.25"," 24.28"," 26315"," 6.39"," 139"," -"," -"
MAGMA," N1"," 20-Apr-2021"," 1090.10"," 1090.00"," 1090.00"," 1090.00"," 1090.00"," 1090.00"," 1090.00"," 10"," 0.11"," 1"," 10"," 100.00"
MAGNUM," BE"," 20-Apr-2021"," 4.25"," 4.45"," 4.45"," 4.05"," 4.35"," 4.40"," 4.18"," 13339"," 0.56"," 38"," -"," -"
MAHAPEXLTD," BE"," 20-Apr-2021"," 65.50"," 63.05"," 67.95"," 63.05"," 65.95"," 65.95"," 64.55"," 5693"," 3.67"," 45"," -"," -"
MAHICKRA," SM"," 20-Apr-2021"," 80.60"," 78.00"," 78.00"," 78.00"," 78.00"," 78.00"," 78.00"," 1500"," 1.17"," 1"," 1500"," 100.00"
MAJESCO," BE"," 20-Apr-2021"," 70.15"," 72.85"," 73.55"," 67.65"," 73.30"," 73.15"," 72.69"," 512790"," 372.74"," 4789"," -"," -"
MARALOVER," BE"," 20-Apr-2021"," 29.40"," 28.85"," 29.60"," 28.80"," 29.00"," 29.20"," 29.14"," 4294"," 1.25"," 23"," -"," -"
MBAPL," BE"," 20-Apr-2021"," 78.20"," 78.00"," 81.95"," 78.00"," 81.00"," 81.05"," 80.44"," 1591"," 1.28"," 16"," -"," -"
MBECL," BE"," 20-Apr-2021"," 6.80"," 6.70"," 6.95"," 6.50"," 6.55"," 6.55"," 6.64"," 32530"," 2.16"," 85"," -"," -"
MELSTAR," BZ"," 20-Apr-2021"," 1.95"," 1.90"," 1.90"," 1.90"," 1.90"," 1.90"," 1.90"," 1591"," 0.03"," 5"," -"," -"
MERCATOR," BE"," 20-Apr-2021"," 0.80"," 0.80"," 0.85"," 0.75"," 0.80"," 0.80"," 0.81"," 147023"," 1.19"," 110"," -"," -"
METALFORGE," BE"," 20-Apr-2021"," 5.20"," 5.45"," 5.45"," 5.25"," 5.45"," 5.45"," 5.42"," 8132"," 0.44"," 42"," -"," -"
MHHL," SM"," 20-Apr-2021"," 24.15"," 24.25"," 24.25"," 24.00"," 24.00"," 24.00"," 24.13"," 6000"," 1.45"," 2"," 6000"," 100.00"
MIC," BE"," 20-Apr-2021"," 0.65"," 0.65"," 0.70"," 0.65"," 0.70"," 0.65"," 0.68"," 59049"," 0.40"," 47"," -"," -"
