SYMBOL,SERIES,DATE1,PREV_CLOSE,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,LAST_PRICE,CLOSE_PRICE,AVG_PRICE,TTL_TRD_QNTY,TURNOVER_LACS,NO_OF_TRADES,DELIV_QTY,DELIV_PER
MILTON," SM"," 20-Apr-2021"," 15.80"," 16.55"," 16.55"," 16.55"," 16.55"," 16.55"," 16.55"," 26400"," 4.37"," 6"," 26400"," 100.00"
MINDSPACE," RR"," 20-Apr-2021"," 295.81"," 295.00"," 301.80"," 295.00"," 297.00"," 297.33"," 297.68"," 86000"," 256.01"," 333"," 67000"," 77.91"
MIRCELECTR," BE"," 20-Apr-2021"," 12.10"," 12.00"," 12.40"," 11.50"," 11.70"," 11.50"," 11.65"," 531825"," 61.95"," 633"," -"," -"
MODIRUBBER," BE"," 20-Apr-2021"," 81.50"," 77.45"," 85.55"," 77.45"," 85.00"," 80.60"," 79.87"," 21007"," 16.78"," 368"," -"," -"
MOHOTAIND," BE"," 20-Apr-2021"," 6.45"," 6.70"," 6.75"," 6.25"," 6.35"," 6.40"," 6.51"," 7815"," 0.51"," 51"," -"," -"
MOKSH," SM"," 20-Apr-2021"," 50.60"," 50.00"," 50.00"," 50.00"," 50.00"," 50.00"," 50.00"," 9000"," 4.50"," 3"," 9000"," 100.00"
MOLDTEKPP," E1"," 20-Apr-2021"," 280.00"," 280.00"," 280.00"," 261.10"," 271.00"," 274.15"," 271.08"," 181"," 0.49"," 27"," 130"," 71.82"
MPTODAY," SM"," 20-Apr-2021"," 18.00"," 18.90"," 18.90"," 18.90"," 18.90"," 18.90"," 18.90"," 4000"," 0.76"," 2"," 4000"," 100.00"
MRO-TEK," BE"," 20-Apr-2021"," 28.00"," 26.60"," 26.60"," 26.60"," 26.60"," 26.60"," 26.60"," 335"," 0.09"," 6"," -"," -"
MUKANDENGG," BE"," 20-Apr-2021"," 20.05"," 20.15"," 21.05"," 20.15"," 21.05"," 21.00"," 20.92"," 26946"," 5.64"," 108"," -"," -"
MUKANDLTD," P1"," 20-Apr-2021"," 5.70"," 5.15"," 5.15"," 5.15"," 5.15"," 5.15"," 5.15"," 17"," 0.00"," 2"," 17"," 100.00"
N100," EQ"," 20-Apr-2021"," 1037.27"," 1039.90"," 1039.90"," 1023.89"," 1038.00"," 1030.17"," 1029.01"," 130557"," 1343.45"," 3452"," 76834"," 58.85"
NABARD," N2"," 20-Apr-2021"," 1227.99"," 1228.55"," 1239.99"," 1228.55"," 1235.00"," 1235.00"," 1233.07"," 4949"," 61.02"," 34"," 3567"," 72.08"
NAGAFERT," BE"," 20-Apr-2021"," 5.45"," 5.45"," 5.50"," 5.25"," 5.45"," 5.40"," 5.43"," 150937"," 8.19"," 313"," -"," -"
NANDANI," SM"," 20-Apr-2021"," 24.50"," 23.30"," 25.70"," 23.30"," 25.70"," 25.70"," 25.30"," 30000"," 7.59"," 6"," 30000"," 100.00"
NATNLSTEEL," BE"," 20-Apr-2021"," 4.35"," 4.30"," 4.55"," 4.15"," 4.15"," 4.15"," 4.28"," 9780"," 0.42"," 28"," -"," -"
NHAI," N1"," 20-Apr-2021"," 1077.00"," 1075.26"," 1076.50"," 1075.26"," 1076.50"," 1076.50"," 1075.65"," 1215"," 13.07"," 6"," 620"," 51.03"
NHAI," N2"," 20-Apr-2021"," 1249.33"," 1242.25"," 1249.00"," 1242.25"," 1249.00"," 1248.65"," 1248.55"," 407"," 5.08"," 7"," 407"," 100.00"
NHAI," N4"," 20-Apr-2021"," 1160.00"," 1160.00"," 1160.00"," 1160.00"," 1160.00"," 1160.00"," 1160.00"," 30"," 0.35"," 1"," 30"," 100.00"
NHAI," N5"," 20-Apr-2021"," 1255.00"," 1248.00"," 1248.00"," 1248.00"," 1248.00"," 1248.00"," 1248.00"," 10"," 0.12"," 1"," 10"," 100.00"
NHAI," N6"," 20-Apr-2021"," 1269.90"," 1270.00"," 1276.50"," 1268.00"," 1269.00"," 1269.20"," 1269.88"," 3560"," 45.21"," 25"," 3221"," 90.48"
NHAI," N9"," 20-Apr-2021"," 1202.01"," 1428.99"," 1428.99"," 1205.00"," 1205.00"," 1205.00"," 1317.00"," 2"," 0.03"," 2"," 2"," 100.00"
NHAI," NA"," 20-Apr-2021"," 1226.50"," 1227.50"," 1230.00"," 1227.50"," 1229.90"," 1229.19"," 1228.65"," 187"," 2.30"," 7"," 186"," 99.47"
NHAI," NC"," 20-Apr-2021"," 1159.99"," 1158.00"," 1158.00"," 1158.00"," 1158.00"," 1158.00"," 1158.00"," 20"," 0.23"," 1"," 20"," 100.00"
NHAI," ND"," 20-Apr-2021"," 1244.40"," 1270.00"," 1270.00"," 1270.00"," 1270.00"," 1270.00"," 1270.00"," 2"," 0.03"," 2"," 2"," 100.00"
NHAI," NE"," 20-Apr-2021"," 1268.00"," 1273.90"," 1273.90"," 1263.50"," 1266.00"," 1266.00"," 1264.70"," 2154"," 27.24"," 13"," 2130"," 98.89"
NHBTF2014," N5"," 20-Apr-2021"," 6340.00"," 6445.24"," 6445.24"," 6445.24"," 6445.24"," 6445.24"," 6445.24"," 61"," 3.93"," 1"," 61"," 100.00"
NHBTF2014," N6"," 20-Apr-2021"," 7082.00"," 7149.00"," 7149.00"," 7149.00"," 7149.00"," 7149.00"," 7149.00"," 38"," 2.72"," 8"," 38"," 100.00"
NHBTF2023," N6"," 20-Apr-2021"," 6350.00"," 6380.00"," 6380.00"," 6350.00"," 6380.00"," 6365.93"," 6370.89"," 321"," 20.45"," 19"," 321"," 100.00"
NHBTF2023," N7"," 20-Apr-2021"," 6999.30"," 6999.30"," 6999.30"," 6999.30"," 6999.30"," 6999.30"," 6999.30"," 5"," 0.35"," 1"," 5"," 100.00"
NILAINFRA," BE"," 20-Apr-2021"," 4.20"," 4.30"," 4.40"," 4.05"," 4.35"," 4.35"," 4.29"," 114140"," 4.90"," 121"," -"," -"
NILASPACES," BE"," 20-Apr-2021"," 1.40"," 1.45"," 1.45"," 1.35"," 1.35"," 1.35"," 1.36"," 91883"," 1.25"," 143"," -"," -"
NITINFIRE," BZ"," 20-Apr-2021"," 0.60"," 0.60"," 0.65"," 0.55"," 0.65"," 0.60"," 0.59"," 233457"," 1.37"," 45"," -"," -"
NITIRAJ," SM"," 20-Apr-2021"," 45.45"," 46.00"," 47.70"," 43.20"," 43.20"," 43.20"," 44.77"," 16500"," 7.39"," 11"," 15000"," 90.91"
NOIDATOLL," BE"," 20-Apr-2021"," 6.50"," 6.60"," 6.60"," 6.20"," 6.20"," 6.20"," 6.22"," 49358"," 3.07"," 96"," -"," -"
NTPC," N4"," 20-Apr-2021"," 1152.00"," 1131.00"," 1148.70"," 1131.00"," 1143.00"," 1144.25"," 1141.07"," 200"," 2.28"," 5"," 200"," 100.00"
NTPC," N6"," 20-Apr-2021"," 1420.00"," 1427.85"," 1427.85"," 1427.85"," 1427.85"," 1427.85"," 1427.85"," 1000"," 14.28"," 1"," 1000"," 100.00"
NTPC," N7"," 20-Apr-2021"," 13.58"," 13.60"," 13.65"," 13.57"," 13.63"," 13.63"," 13.64"," 46088"," 6.29"," 93"," 43566"," 94.53"
NTPC," NB"," 20-Apr-2021"," 1136.06"," 1136.00"," 1142.00"," 1136.00"," 1142.00"," 1142.00"," 1139.00"," 14"," 0.16"," 2"," 7"," 50.00"
OILCOUNTUB," BE"," 20-Apr-2021"," 5.50"," 5.40"," 5.75"," 5.40"," 5.75"," 5.75"," 5.62"," 18965"," 1.07"," 20"," -"," -"
ONELIFECAP," BE"," 20-Apr-2021"," 6.10"," 6.40"," 6.40"," 5.90"," 5.90"," 6.15"," 6.06"," 1309"," 0.08"," 12"," -"," -"
OPTOCIRCUI," BE"," 20-Apr-2021"," 4.05"," 4.25"," 4.25"," 4.25"," 4.25"," 4.25"," 4.25"," 72545"," 3.08"," 83"," -"," -"
ORCHPHARMA," BE"," 20-Apr-2021"," 1513.70"," 1438.05"," 1438.05"," 1438.05"," 1438.05"," 1438.05"," 1438.05"," 204"," 2.93"," 60"," -"," -"
ORICONENT," BE"," 20-Apr-2021"," 18.30"," 17.90"," 19.10"," 17.90"," 19.00"," 18.55"," 18.33"," 8012"," 1.47"," 62"," -"," -"
ORTEL," BZ"," 20-Apr-2021"," 1.05"," 1.00"," 1.05"," 1.00"," 1.05"," 1.05"," 1.03"," 300"," 0.00"," 2"," -"," -"
OSIAHYPER," SM"," 20-Apr-2021"," 140.10"," 117.00"," 148.00"," 117.00"," 148.00"," 137.65"," 137.67"," 1200"," 1.65"," 3"," 400"," 33.33"
OSWALSEEDS," SM"," 20-Apr-2021"," 37.25"," 35.40"," 38.00"," 35.40"," 38.00"," 38.00"," 36.70"," 8000"," 2.94"," 2"," 8000"," 100.00"
PAEL," BZ"," 20-Apr-2021"," 10.80"," 10.30"," 10.30"," 10.30"," 10.30"," 10.30"," 10.30"," 3264"," 0.34"," 16"," -"," -"
PALREDTEC," BE"," 20-Apr-2021"," 123.50"," 129.65"," 129.65"," 129.65"," 129.65"," 129.65"," 129.65"," 6431"," 8.34"," 93"," -"," -"
PANSARI," SM"," 20-Apr-2021"," 52.00"," 52.00"," 52.10"," 52.00"," 52.10"," 52.10"," 52.03"," 18000"," 9.37"," 2"," 18000"," 100.00"
PAR," SM"," 20-Apr-2021"," 126.50"," 129.00"," 132.25"," 128.45"," 130.00"," 130.00"," 129.80"," 14000"," 18.17"," 7"," 6000"," 42.86"
PARSVNATH," BE"," 20-Apr-2021"," 7.65"," 7.80"," 7.80"," 7.30"," 7.45"," 7.45"," 7.41"," 59251"," 4.39"," 117"," -"," -"
PARTYCRUS," SM"," 20-Apr-2021"," 23.90"," 25.05"," 25.05"," 25.05"," 25.05"," 25.05"," 25.05"," 6000"," 1.50"," 3"," 6000"," 100.00"
PASHUPATI," SM"," 20-Apr-2021"," 75.50"," 76.00"," 76.00"," 76.00"," 76.00"," 76.00"," 76.00"," 1600"," 1.22"," 1"," 1600"," 100.00"
PAVNAIND," SM"," 20-Apr-2021"," 165.10"," 165.10"," 165.10"," 165.10"," 165.10"," 165.10"," 165.10"," 2400"," 3.96"," 3"," 2400"," 100.00"
PENINLAND," BE"," 20-Apr-2021"," 7.05"," 7.20"," 7.30"," 7.00"," 7.20"," 7.00"," 7.08"," 63881"," 4.52"," 178"," -"," -"
PENTAGOLD," SM"," 20-Apr-2021"," 95.90"," 94.70"," 96.50"," 91.15"," 91.15"," 91.15"," 93.70"," 21000"," 19.68"," 5"," 18000"," 85.71"
PFC," N3"," 20-Apr-2021"," 1333.89"," 1335.95"," 1335.95"," 1335.95"," 1335.95"," 1335.95"," 1335.95"," 1"," 0.01"," 1"," 1"," 100.00"
PFC," N4"," 20-Apr-2021"," 1071.51"," 1072.01"," 1072.16"," 1072.01"," 1072.16"," 1072.16"," 1072.13"," 1155"," 12.38"," 6"," 1155"," 100.00"
PFC," N5"," 20-Apr-2021"," 1228.00"," 1228.00"," 1229.00"," 1228.00"," 1229.00"," 1229.00"," 1228.78"," 330"," 4.05"," 7"," 330"," 100.00"
PFC," N6"," 20-Apr-2021"," 1147.10"," 1135.00"," 1135.00"," 1134.00"," 1134.00"," 1134.00"," 1134.50"," 40"," 0.45"," 2"," 40"," 100.00"
PFC," N8"," 20-Apr-2021"," 1427.49"," 1425.05"," 1428.00"," 1424.90"," 1427.00"," 1427.23"," 1425.90"," 1266"," 18.05"," 35"," 1164"," 91.94"
PGEL," BE"," 20-Apr-2021"," 303.65"," 288.50"," 318.80"," 288.50"," 318.80"," 318.80"," 299.39"," 41660"," 124.73"," 767"," -"," -"
PIGL," SM"," 20-Apr-2021"," 53.45"," 56.10"," 56.10"," 56.10"," 56.10"," 56.10"," 56.10"," 24000"," 13.46"," 6"," 24000"," 100.00"
PKTEA," BE"," 20-Apr-2021"," 200.10"," 200.10"," 209.90"," 190.10"," 190.10"," 192.25"," 194.05"," 450"," 0.87"," 25"," -"," -"
PNC," BE"," 20-Apr-2021"," 52.80"," 55.40"," 55.40"," 55.40"," 55.40"," 55.40"," 55.40"," 60061"," 33.27"," 288"," -"," -"
PODDARHOUS," BE"," 20-Apr-2021"," 150.85"," 153.85"," 153.85"," 145.60"," 151.85"," 147.45"," 150.01"," 1439"," 2.16"," 44"," -"," -"
PRAXIS," BE"," 20-Apr-2021"," 34.80"," 34.80"," 36.45"," 33.40"," 35.75"," 35.70"," 35.48"," 8268"," 2.93"," 70"," -"," -"
PREMEXPLN," BE"," 20-Apr-2021"," 149.80"," 149.85"," 155.25"," 149.85"," 151.60"," 151.60"," 151.52"," 3571"," 5.41"," 50"," -"," -"
PREMIER," BE"," 20-Apr-2021"," 2.35"," 2.25"," 2.25"," 2.25"," 2.25"," 2.25"," 2.25"," 10826"," 0.24"," 16"," -"," -"
PRIMESECU," BE"," 20-Apr-2021"," 42.50"," 44.60"," 44.60"," 42.55"," 43.90"," 43.90"," 43.35"," 466"," 0.20"," 18"," -"," -"
PROLIFE," SM"," 20-Apr-2021"," 44.00"," 45.00"," 45.00"," 41.80"," 41.80"," 41.80"," 43.40"," 6000"," 2.60"," 2"," 6000"," 100.00"
PUNJLLOYD," BZ"," 20-Apr-2021"," 1.35"," 1.40"," 1.40"," 1.30"," 1.35"," 1.35"," 1.36"," 168037"," 2.28"," 141"," -"," -"
RADAAN," BE"," 20-Apr-2021"," 0.80"," 0.85"," 0.85"," 0.75"," 0.75"," 0.75"," 0.76"," 13430"," 0.10"," 19"," -"," -"
RAJMET," BE"," 20-Apr-2021"," 85.75"," 88.80"," 88.80"," 85.50"," 85.50"," 85.50"," 86.70"," 76"," 0.07"," 6"," -"," -"
RAJRAYON," BZ"," 20-Apr-2021"," 0.20"," 0.20"," 0.25"," 0.20"," 0.25"," 0.25"," 0.23"," 551773"," 1.28"," 84"," -"," -"
RAJSREESUG," BE"," 20-Apr-2021"," 17.40"," 17.75"," 17.90"," 17.00"," 17.10"," 17.05"," 17.35"," 4747"," 0.82"," 49"," -"," -"
RAMASTEEL," BE"," 20-Apr-2021"," 72.00"," 74.00"," 74.05"," 70.15"," 70.55"," 71.60"," 72.15"," 9364"," 6.76"," 74"," -"," -"
RAMSARUP," BZ"," 20-Apr-2021"," 0.70"," 0.70"," 0.70"," 0.70"," 0.70"," 0.70"," 0.70"," 480"," 0.00"," 2"," -"," -"
RECLTD," N1"," 20-Apr-2021"," 1085.00"," 1078.00"," 1078.00"," 1073.00"," 1073.00"," 1073.00"," 1077.94"," 253"," 2.73"," 2"," 253"," 100.00"
RECLTD," N2"," 20-Apr-2021"," 1174.00"," 1180.50"," 1186.00"," 1180.50"," 1186.00"," 1186.00"," 1183.25"," 90"," 1.06"," 2"," 45"," 50.00"
RECLTD," N6"," 20-Apr-2021"," 1280.00"," 1280.00"," 1280.00"," 1280.00"," 1280.00"," 1280.00"," 1280.00"," 50"," 0.64"," 1"," 50"," 100.00"
RECLTD," N9"," 20-Apr-2021"," 1274.99"," 1275.00"," 1284.47"," 1274.99"," 1284.47"," 1282.00"," 1278.03"," 740"," 9.46"," 8"," 740"," 100.00"
RECLTD," NF"," 20-Apr-2021"," 1309.00"," 1300.00"," 1300.00"," 1300.00"," 1300.00"," 1300.00"," 1300.00"," 500"," 6.50"," 7"," 500"," 100.00"
RELIANCEPP," E1"," 20-Apr-2021"," 975.20"," 989.95"," 991.00"," 965.50"," 974.05"," 972.55"," 980.80"," 508861"," 4990.90"," 29200"," 285955"," 56.20"
RMCL," BE"," 20-Apr-2021"," 2.10"," 2.10"," 2.15"," 2.00"," 2.00"," 2.00"," 2.00"," 202632"," 4.06"," 191"," -"," -"
RNAVAL," BZ"," 20-Apr-2021"," 2.90"," 2.95"," 3.00"," 2.80"," 2.85"," 2.85"," 2.84"," 619972"," 17.64"," 482"," -"," -"
ROHITFERRO," BE"," 20-Apr-2021"," 1.35"," 1.30"," 1.40"," 1.30"," 1.30"," 1.30"," 1.33"," 24639"," 0.33"," 27"," -"," -"
ROLLT," BE"," 20-Apr-2021"," 3.10"," 3.00"," 3.20"," 2.95"," 3.20"," 3.15"," 3.13"," 11580"," 0.36"," 48"," -"," -"
ROML," BE"," 20-Apr-2021"," 92.00"," 90.50"," 95.00"," 87.40"," 90.70"," 90.70"," 89.77"," 4716"," 4.23"," 68"," -"," -"
RUCHINFRA," BE"," 20-Apr-2021"," 5.70"," 5.80"," 5.80"," 5.60"," 5.65"," 5.60"," 5.64"," 91055"," 5.13"," 191"," -"," -"
S&SPOWER," BE"," 20-Apr-2021"," 19.80"," 19.80"," 19.80"," 19.00"," 19.80"," 19.80"," 19.41"," 94"," 0.02"," 7"," -"," -"
SABEVENTS," BE"," 20-Apr-2021"," 1.15"," 1.10"," 1.20"," 1.10"," 1.10"," 1.15"," 1.11"," 1231"," 0.01"," 8"," -"," -"
SANGAMIND," BE"," 20-Apr-2021"," 77.85"," 79.95"," 79.95"," 76.85"," 79.00"," 79.00"," 79.18"," 27407"," 21.70"," 31"," -"," -"
SANGHVIFOR," BE"," 20-Apr-2021"," 17.80"," 18.35"," 18.60"," 16.95"," 16.95"," 16.95"," 17.41"," 12320"," 2.15"," 62"," -"," -"
SANWARIA," BZ"," 20-Apr-2021"," 0.65"," 0.65"," 0.70"," 0.60"," 0.65"," 0.65"," 0.66"," 402006"," 2.66"," 151"," -"," -"
SARVESHWAR," SM"," 20-Apr-2021"," 29.45"," 28.00"," 28.00"," 28.00"," 28.00"," 28.00"," 28.00"," 22400"," 6.27"," 12"," 22400"," 100.00"
SATINPP1," E1"," 20-Apr-2021"," 59.90"," 57.10"," 61.35"," 57.10"," 61.25"," 61.25"," 58.07"," 2569"," 1.49"," 33"," 2382"," 92.72"
SCAPDVR," BE"," 20-Apr-2021"," 2.10"," 2.20"," 2.20"," 2.20"," 2.20"," 2.20"," 2.20"," 72560"," 1.60"," 68"," -"," -"
SCHAND," BE"," 20-Apr-2021"," 96.10"," 97.75"," 100.90"," 96.10"," 98.45"," 98.90"," 100.09"," 75403"," 75.47"," 669"," -"," -"
SECL," SZ"," 20-Apr-2021"," 9.80"," 9.80"," 10.20"," 9.60"," 10.20"," 9.90"," 9.88"," 12000"," 1.19"," 4"," 9000"," 75.00"
SECURCRED," SM"," 20-Apr-2021"," 12.15"," 12.75"," 12.75"," 12.75"," 12.75"," 12.75"," 12.75"," 1200"," 0.15"," 2"," 1200"," 100.00"
SEPOWER," BE"," 20-Apr-2021"," 3.70"," 3.65"," 3.75"," 3.55"," 3.55"," 3.55"," 3.56"," 7425"," 0.26"," 46"," -"," -"
SETUINFRA," BE"," 20-Apr-2021"," 0.70"," 0.70"," 0.75"," 0.65"," 0.70"," 0.70"," 0.70"," 52045"," 0.36"," 52"," -"," -"
SGBAPR28I," GB"," 20-Apr-2021"," 4754.96"," 4775.00"," 4775.00"," 4726.05"," 4735.00"," 4737.20"," 4738.53"," 1353"," 64.11"," 170"," 1334"," 98.60"
SGBAUG24," GB"," 20-Apr-2021"," 4850.62"," 4850.00"," 4944.00"," 4801.00"," 4900.00"," 4900.00"," 4888.07"," 93"," 4.55"," 21"," 64"," 68.82"
SGBAUG28V," GB"," 20-Apr-2021"," 4809.36"," 4824.05"," 4850.00"," 4801.05"," 4811.26"," 4813.38"," 4821.64"," 818"," 39.44"," 110"," 674"," 82.40"
SGBDC27VII," GB"," 20-Apr-2021"," 4749.00"," 4770.00"," 4800.00"," 4740.00"," 4740.00"," 4740.00"," 4773.11"," 19"," 0.91"," 7"," 19"," 100.00"
SGBDEC25," GB"," 20-Apr-2021"," 4651.01"," 5069.00"," 5069.00"," 5069.00"," 5069.00"," 5069.00"," 5069.00"," 2"," 0.10"," 1"," 2"," 100.00"
SGBDEC2513," GB"," 20-Apr-2021"," 4700.00"," 4790.00"," 4790.00"," 4721.00"," 4721.01"," 4721.01"," 4755.50"," 4"," 0.19"," 4"," 3"," 75.00"
SGBFEB24," GB"," 20-Apr-2021"," 4742.10"," 4742.10"," 4750.00"," 4716.00"," 4745.00"," 4745.00"," 4737.59"," 451"," 21.37"," 30"," 437"," 96.90"
SGBFEB27," GB"," 20-Apr-2021"," 4785.00"," 4785.00"," 4785.00"," 4700.00"," 4701.00"," 4703.13"," 4704.47"," 77"," 3.62"," 18"," 50"," 64.94"
SGBFEB28IX," GB"," 20-Apr-2021"," 4800.00"," 4701.00"," 4702.00"," 4701.00"," 4702.00"," 4702.00"," 4701.50"," 2"," 0.09"," 2"," 2"," 100.00"
SGBFEB29XI," GB"," 20-Apr-2021"," 4789.64"," 4789.64"," 4789.64"," 4760.00"," 4771.00"," 4771.00"," 4765.37"," 10"," 0.48"," 8"," 8"," 80.00"
SGBJ28VIII," GB"," 20-Apr-2021"," 4740.00"," 4765.00"," 4765.00"," 4701.00"," 4760.00"," 4760.00"," 4757.38"," 13"," 0.62"," 3"," 13"," 100.00"
SGBJAN27," GB"," 20-Apr-2021"," 5048.00"," 4706.00"," 5048.00"," 4701.00"," 4726.11"," 4726.11"," 4789.14"," 64"," 3.07"," 25"," 2"," 3.13"
SGBJAN29IX," GB"," 20-Apr-2021"," 4787.50"," 4850.00"," 4850.00"," 4771.00"," 4780.00"," 4787.08"," 4800.70"," 107"," 5.14"," 25"," 86"," 80.37"
SGBJAN29X," GB"," 20-Apr-2021"," 4799.85"," 4800.00"," 4800.00"," 4786.00"," 4787.00"," 4787.00"," 4795.90"," 20"," 0.96"," 11"," 20"," 100.00"
SGBJUL25," GB"," 20-Apr-2021"," 4775.00"," 4750.00"," 4771.98"," 4749.00"," 4771.98"," 4771.98"," 4751.79"," 112"," 5.32"," 4"," 112"," 100.00"
